Transaction_ID,Customer_ID,Amount,Transaction_Type,Timestamp,Fraud_Flag
1,57,35200,Withdrawal,2025-09-03 10:47:51.200706,0
2,16,25871,Transfer,2025-12-31 10:47:51.200738,0
3,56,26710,Withdrawal,2025-09-12 10:47:51.200752,0
4,10,5134,Withdrawal,2025-03-29 10:47:51.200763,0
5,30,16711,Transfer,2025-06-08 10:47:51.200773,0
6,25,13557,Payment,2025-11-11 10:47:51.200783,0
7,84,7109,Payment,2025-03-04 10:47:51.200792,0
8,5,18321,Payment,2025-02-15 10:47:51.200802,0
9,65,45589,Transfer,2025-03-30 10:47:51.200811,0
10,94,7541,Withdrawal,2025-04-12 10:47:51.200820,0
11,49,47345,Transfer,2026-01-25 10:47:51.200829,0
12,3,14909,Transfer,2025-09-01 10:47:51.200839,0
13,45,8123,Withdrawal,2025-04-14 10:47:51.200848,0
14,14,9127,Payment,2025-09-06 10:47:51.200857,0
15,30,21003,Payment,2025-12-04 10:47:51.200866,0
16,68,11433,Transfer,2025-03-28 10:47:51.200875,0
17,18,49196,Payment,2025-11-18 10:47:51.200885,0
18,62,2403,Transfer,2025-01-30 10:47:51.200894,0
19,37,23871,Transfer,2025-10-28 10:47:51.200903,0
20,25,37617,Withdrawal,2025-06-20 10:47:51.200911,0
21,48,49888,Withdrawal,2025-07-18 10:47:51.200920,0
22,65,24910,Withdrawal,2025-11-24 10:47:51.200929,0
23,53,21245,Transfer,2025-11-14 10:47:51.200938,0
24,79,11989,Withdrawal,2025-08-18 10:47:51.200947,0
25,73,25388,Payment,2025-08-10 10:47:51.200956,0
26,15,21780,Payment,2025-10-29 10:47:51.200965,1
27,49,21477,Transfer,2025-08-03 10:47:51.200974,0
28,88,35246,Transfer,2025-05-02 10:47:51.200983,0
29,68,27133,Withdrawal,2025-11-14 10:47:51.200991,0
30,12,21560,Transfer,2025-05-26 10:47:51.201000,0
31,59,44114,Transfer,2025-11-10 10:47:51.201009,1
32,37,7863,Payment,2025-08-20 10:47:51.201018,0
33,61,31648,Payment,2025-03-08 10:47:51.201026,0
34,43,47232,Withdrawal,2025-10-20 10:47:51.201035,0
35,70,27620,Transfer,2025-10-16 10:47:51.201045,0
36,39,27132,Transfer,2025-09-16 10:47:51.201053,0
37,56,29291,Payment,2025-10-16 10:47:51.201062,0
38,63,30728,Transfer,2026-01-07 10:47:51.201071,0
39,46,44619,Payment,2025-11-05 10:47:51.201079,0
40,88,11795,Withdrawal,2025-04-22 10:47:51.201088,1
41,11,26079,Payment,2025-02-21 10:47:51.201097,0
42,62,13075,Transfer,2025-01-26 10:47:51.201107,0
43,77,36174,Withdrawal,2025-03-01 10:47:51.201115,0
44,98,14338,Payment,2025-09-19 10:47:51.201124,1
45,25,23700,Payment,2025-02-16 10:47:51.201133,0
46,71,6590,Withdrawal,2025-03-22 10:47:51.201142,0
47,52,32282,Withdrawal,2025-10-29 10:47:51.201151,0
48,4,16472,Payment,2025-06-27 10:47:51.201160,0
49,59,3392,Transfer,2025-09-05 10:47:51.201169,0
50,72,41896,Payment,2025-11-22 10:47:51.201178,0
51,20,35662,Withdrawal,2025-11-11 10:47:51.201186,0
52,93,10446,Payment,2025-07-11 10:47:51.201195,0
53,63,17532,Withdrawal,2025-09-05 10:47:51.201204,0
54,54,23461,Withdrawal,2025-03-16 10:47:51.201213,0
55,74,46816,Transfer,2025-10-25 10:47:51.201222,0
56,98,13311,Withdrawal,2025-03-27 10:47:51.201231,0
57,57,3143,Withdrawal,2025-06-16 10:47:51.201240,0
58,90,11772,Transfer,2025-04-10 10:47:51.201248,0
59,41,22092,Withdrawal,2025-10-16 10:47:51.201258,0
60,3,44463,Transfer,2025-05-04 10:47:51.201267,0
61,6,47901,Transfer,2025-02-05 10:47:51.201275,0
62,5,28137,Withdrawal,2025-10-08 10:47:51.201284,0
63,5,32397,Withdrawal,2025-03-02 10:47:51.201293,0
64,54,33806,Payment,2025-05-06 10:47:51.201302,0
65,47,39264,Transfer,2026-01-23 10:47:51.201311,0
66,87,16385,Payment,2025-11-02 10:47:51.201320,0
67,49,28652,Withdrawal,2025-04-19 10:47:51.201329,0
68,9,48951,Payment,2025-03-04 10:47:51.201338,0
69,99,34500,Transfer,2025-03-28 10:47:51.201347,0
70,20,32246,Payment,2025-10-01 10:47:51.201355,0
71,61,5676,Transfer,2025-06-19 10:47:51.201364,0
72,35,7474,Withdrawal,2025-08-25 10:47:51.201373,0
73,50,12907,Withdrawal,2025-08-26 10:47:51.201381,0
74,82,44973,Transfer,2026-01-14 10:47:51.201390,0
75,62,20032,Withdrawal,2025-09-15 10:47:51.201406,0
76,17,11475,Withdrawal,2025-03-28 10:47:51.201414,0
77,88,2030,Withdrawal,2025-04-08 10:47:51.201423,0
78,3,48340,Withdrawal,2025-04-01 10:47:51.201434,0
79,32,26481,Transfer,2025-06-12 10:47:51.201442,0
80,99,19490,Payment,2025-04-30 10:47:51.201452,0
81,13,41802,Payment,2025-12-14 10:47:51.201460,0
82,89,17225,Withdrawal,2025-02-17 10:47:51.201469,0
83,73,48701,Payment,2025-03-06 10:47:51.201478,0
84,68,26435,Payment,2025-03-30 10:47:51.201488,0
85,14,38208,Withdrawal,2025-01-27 10:47:51.201521,0
86,98,23069,Withdrawal,2026-01-05 10:47:51.201531,0
87,11,18689,Payment,2025-10-11 10:47:51.201540,0
88,56,20044,Transfer,2025-02-24 10:47:51.201549,1
89,67,34425,Withdrawal,2025-03-29 10:47:51.201557,0
90,92,21613,Transfer,2025-10-01 10:47:51.201566,0
91,29,39391,Payment,2025-09-24 10:47:51.201575,0
92,9,5826,Withdrawal,2025-04-20 10:47:51.201584,0
93,67,36494,Transfer,2025-04-09 10:47:51.201593,0
94,25,3430,Withdrawal,2025-07-07 10:47:51.201602,0
95,98,8761,Payment,2025-12-06 10:47:51.201611,0
