Loan_ID,Customer_Type,Annual_Income,Debt_to_Income,Loan_Amount,Interest_Rate,Past_Default,PD,PD_Predicted,PD_Tier,Default_Prob
1,Corporate,2676791,0.47,399593,13.39,0,0.22,0.17921607,Medium,0.011554761
2,Retail,2740108,0.15,825131,12.8,0,0.02,0.074695274,Low,0.011554761
3,Corporate,4863177,0.2,83686,6.09,0,0.18,0.15953802,Medium,0.011554761
4,Corporate,3383597,0.19,77661,5.05,0,0.07,0.09691942,Low,0.011554761
5,Retail,95953,0.62,578535,11.02,0,0.12,0.14230745,Medium,0.011554761
6,Corporate,4019618,0.7,255121,14.15,0,0.09,0.111760385,Medium,0.011554761
7,Corporate,2627480,0.57,682108,9.68,0,0.11,0.120085806,Medium,0.011554761
8,Corporate,4227571,0.87,377257,9.86,0,0.22,0.17899275,Medium,0.011554761
9,Retail,2952097,0.4,276765,6.36,0,0.09,0.13109605,Medium,0.011554761
10,Retail,187164,0.33,156106,12.23,1,0.17,0.1752044,Medium,0.98708886
11,Retail,4759930,0.79,268930,5.24,1,0.14,0.16508882,Medium,0.98708886
12,Corporate,2258636,0.28,932630,6.88,0,0.2,0.19050756,Medium,0.011554761
13,Corporate,561831,0.87,670482,8.11,0,0.28,0.24071227,High,0.011554761
14,Retail,3019475,0.11,814462,9.09,0,0.22,0.16617037,Medium,0.011554761
15,Corporate,3236420,0.88,879270,5.91,0,0.06,0.06644461,Low,0.011554761
16,Corporate,3395884,0.13,881149,4.38,0,0.01,0.062257383,Low,0.011554761
17,Retail,3399720,0.81,458874,10.33,0,0.08,0.1655655,Medium,0.011554761
18,Retail,4741075,0.52,572926,6.46,0,0.18,0.19368273,Medium,0.011554761
19,Corporate,2670328,0.89,863499,9.97,0,0.02,0.059627224,Low,0.011554761
20,Corporate,721095,0.16,128033,4.85,0,0.15,0.12354017,Medium,0.011554761
21,Corporate,863727,0.54,640265,8.77,0,0.18,0.17873597,Medium,0.011554761
22,Retail,1192928,0.88,623157,9.39,0,0.1,0.11314227,Medium,0.011554761
23,Retail,2213151,0.52,639474,3.62,0,0.23,0.23708564,High,0.011554761
24,Retail,3193683,0.6,831106,7.04,0,0.03,0.14339918,Medium,0.011554761
25,Retail,4000001,0.66,176926,4.61,0,0.02,0.07295557,Low,0.011554761
26,Corporate,100640,0.46,580559,3.76,0,0.22,0.19986176,Medium,0.011554761
27,Retail,4420886,0.6,870120,14.88,0,0.15,0.15620404,Medium,0.011554761
28,Retail,2030991,0.57,441734,6.87,0,0.21,0.198017,Medium,0.011554761
29,Retail,4152263,0.82,383220,12.72,0,0.13,0.17942874,Medium,0.011554761
30,Retail,4624877,0.14,675627,6.06,0,0.07,0.09190537,Low,0.011554761
