Project_ID,Department,Investment_Cost,Cashflow_Total,NPV,Project_Risk,Historical_ROI,Market_Growth,Success,Risk_Score,P_Success,EV,Risk_Mult,Risk_Adj_EV,Recommend
49,IT,123247,5390300,4281886.7716002995,High,0.09,0.01,1,3,0.951016,4072142.8678916804,0.8,3257714.2943133446,FUND
43,IT,664685,5317073,3653868.0428249426,Medium,0.24,0.14,1,2,0.8857385,3236371.57026269,0.9,2912734.413236421,FUND
35,IT,296769,4710947,3690875.906085649,Medium,0.23,-0.03,1,2,0.8386397,3095314.976142968,0.9,2785783.4785286714,FUND
45,Marketing,1411736,5090026,2806794.255447032,Low,0.11,-0.01,1,1,0.88040453,2471114.382762845,1.0,2471114.382762845,FUND
39,Finance,1146797,4130799,2131233.1051840717,Low,0.18,0.05,1,1,0.8558244,1823961.316767503,1.0,1823961.316767503,FUND
3,Finance,2516182,5684155,2121151.6213373393,High,0.19,0.02,1,3,0.974859,2067823.746839353,0.8,1654258.9974714825,FUND
13,Operations,3485357,6181820,1569700.2652141238,Low,0.15,0.05,1,1,0.9722797,1526187.7460546358,1.0,1526187.7460546358,FUND
41,Operations,1684398,4531265,1937934.1412471822,Medium,0.12,0.03,1,2,0.78072345,1512990.6336040073,0.9,1361691.5702436066,FUND
18,Marketing,2845683,5441587,1574201.8534936123,Low,0.16,0.08,1,1,0.7998267,1259088.6446702816,1.0,1259088.6446702816,FUND
9,Operations,2686644,4904326,1360695.2937640864,Medium,0.12,0.08,1,2,0.96971,1319479.8229865974,0.9,1187531.8406879378,FUND
36,Finance,2758505,4611446,1079104.556724267,Medium,0.22,0.01,1,2,0.99160504,1070045.5208158498,0.9,963040.9687342648,FUND
40,Operations,3147262,5016622,985981.1930879029,Medium,0.17,0.02,1,2,0.95396703,940593.5551551402,0.9,846534.1996396262,FUND
10,IT,2670406,4544342,1077058.1472577006,High,0.07,0.0,1,3,0.9751228,1050263.966451961,0.8,840211.1731615689,FUND
15,Marketing,1565689,3234947,1075732.0217881287,High,0.19,0.04,1,3,0.8296411,892471.5018896129,0.8,713977.2015116904,FUND
42,Operations,2685031,4470048,853386.0473328317,High,0.24,0.12,1,3,0.8993661,767506.4647658124,0.8,614005.1718126499,FUND
37,Marketing,1371741,5401785,3079458.999999999,Medium,0.24,-0.01,0,2,0.1607214,494934.98124821467,0.9,445441.4831233932,SKIP
46,Marketing,1107293,4905376,2887763.408715251,Low,0.15,0.08,0,1,0.15396355,444610.308637818,1.0,444610.308637818,SKIP
33,Marketing,2195505,5284829,2075820.3719008258,Medium,0.22,0.06,0,2,0.22079264,458325.85234593926,0.9,412493.26711134537,SKIP
28,IT,1873415,2677475,338974.1660405705,Medium,0.23,0.13,1,2,0.95625246,324144.87869900744,0.9,291730.39082910673,FUND
1,Operations,184654,4821128,3706072.0405709986,Low,0.08,0.05,0,1,0.0776455,287759.8276870156,1.0,287759.8276870156,SKIP
7,Finance,628178,3342402,2054604.982719759,Medium,0.19,0.06,0,2,0.14246215,292703.4417235512,0.9,263433.09755119606,SKIP
16,Finance,168148,4296748,3290089.806160781,Low,0.2,0.02,0,1,0.06466404,212750.51029881532,1.0,212750.51029881532,SKIP
25,Marketing,1970928,4366748,1670666.102178812,Medium,0.25,0.15,0,2,0.09060545,151371.45842619258,0.9,136234.31258357334,SKIP
31,Finance,371836,3233793,2098878.8985725013,Medium,0.19,0.02,0,2,0.051311817,107697.2899910646,0.9,96927.56099195813,SKIP
